Series ID, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022
LAUST460000000000005,398124,401072,403343,406897,410618,414088,419816,423910,425670,421123,421815,425367,428943,430834,435733,439293,441418,441450,446413,451353,444899,457174,465250
LAUST460000000000006,408496,413493,416793,421524,425953,429361,432760,436295,439212,441300,443618,445866,447056,447479,450769,453091,455133,455339,459202,464329,464505,469583,475065
LAUST460000000000007,70.9,70.8,70.6,70.6,70.4,70.2,70.3,70.1,69.6,68.2,68.1,68.2,67.9,67.5,67.7,67.8,67.4,67.0,67.3,67.4,65.8,66.8,66.8
LAUST460000000000008,72.7,73.0,73.0,73.1,73.1,72.8,72.5,72.1,71.8,71.5,71.6,71.5,70.8,70.1,70.0,69.9,69.5,69.2,69.2,69.4,68.7,68.7,68.2
LAUST460000000000009,561564,566359,571138,576254,582859,589510,597236,604823,611461,617610,619307,623838,631724,638676,643820,648268,654760,658460,663384,669499,675726,683982,696215
LAUST470000000000003,3.9,4.5,5.1,5.5,5.3,5.5,5.3,4.6,6.5,10.1,9.8,9.1,8.0,7.8,6.6,5.6,4.7,3.7,3.5,3.3,7.5,4.5,3.4
LAUST470000000000004,110241,129038,148524,160215,154881,160266,158670,141312,198685,307524,304062,284214,246595,238765,201033,171532,148720,119517,113261,111606,246521,149410,113471
LAUST470000000000005,2738785,2728621,2750424,2744351,2742911,2738224,2856079,2901946,2862093,2725134,2789056,2833278,2849727,2840127,2842540,2902684,2987679,3077515,3143792,3223664,3056709,3174135,3238559
LAUST470000000000006,2849026,2857659,2898948,2904566,2897792,2898490,3014749,3043258,3060778,3032658,3093118,3117492,3096322,3078892,3043573,3074216,3136399,3197032,3257053,3335270,3303230,3323545,3352030
LAUST470000000000007,62.8,62.0,61.9,61.1,60.4,59.4,60.9,61.0,59.4,56.0,56.6,57.0,56.8,56.1,55.6,56.3,57.3,58.2,58.8,59.7,55.9,57.5,57.9
LAUST470000000000008,65.4,64.9,65.2,64.7,63.8,62.9,64.2,63.9,63.5,62.3,62.8,62.7,61.7,60.8,59.6,59.6,60.2,60.5,61.0,61.8,60.4,60.2,59.9
LAUST470000000000009,4358399,4401204,4444871,4492255,4541581,4610117,4692392,4760074,4821665,4868441,4925390,4973466,5020351,5064575,5109856,5159199,5213936,5284932,5342696,5397378,5466862,5523362,5595306
LAUST480000000000003,4.4,5.0,6.3,6.7,6.0,5.5,5.0,4.4,4.9,7.5,8.2,8.0,6.7,6.3,5.2,4.5,4.6,4.3,3.9,3.5,7.7,5.6,3.9
LAUST480000000000004,455364,524310,680965,734082,662144,611321,564326,500878,567244,900971,1004656,1000726,844490,809763,673126,587497,617938,585966,535333,492708,1071529,807358,569725
LAUST480000000000005,9932973,10014830,10061049,10176554,10336114,10561373,10770786,10940176,11110499,11043167,11255444,11498869,11794975,12022272,12333076,12503464,12728898,12888025,13178793,13429073,12883803,13503671,14092833
LAUST480000000000006,10388337,10539140,10742014,10910636,10998258,11172694,11335112,11441054,11677743,11944138,12260100,12499595,12639465,12832035,13006202,13090961,13346836,13473991,13714126,13921781,13955332,14311029,14662558
LAUST480000000000007,65.3,64.6,63.8,63.4,63.3,63.5,63.3,62.9,62.6,61.0,60.6,60.6,61.0,61.1,61.4,61.0,60.9,61.0,61.5,61.7,58.1,59.9,61.4
LAUST480000000000008,68.3,68.0,68.1,68.0,67.4,67.2,66.7,65.8,65.8,66.0,66.0,65.9,65.4,65.2,64.8,63.8,63.8,63.8,64.0,63.9,62.9,63.5,63.9
LAUST480000000000009,15200557,15494857,15780780,16050108,16322712,16623005,17004846,17390495,17740350,18091029,18567149,18967568,19328315,19686191,20086438,20509247,20905007,21135080,21443061,21776098,22170937,22534721,22962733
LAUST490000000000003,3.3,4.4,5.7,5.6,5.0,4.0,2.8,2.6,3.3,7.3,7.9,7.1,4.8,4.2,3.6,3.5,3.3,3.1,2.9,2.5,4.8,2.7,2.3
LAUST490000000000004,38110,50827,66852,66463,61694,51826,37993,35401,46252,99631,107266,94630,64408,58348,51426,51512,50156,48939,46199,41106,79599,46201,40380
LAUST490000000000005,1104750,1112047,1112581,1130789,1170046,1228827,1295285,1342237,1339394,1274210,1242907,1246797,1284149,1327560,1364353,1401945,1449981,1505413,1538295,1577591,1567777,1641338,1702674
LAUST490000000000006,1142860,1162874,1179433,1197252,1231740,1280653,1333278,1377638,1385646,1373841,1350173,1341427,1348557,1385908,1415779,1453457,1500137,1554352,1584494,1618697,1647376,1687539,1743054
LAUST490000000000007,69.8,68.6,67.2,66.9,67.6,69.1,70.6,71.0,69.3,64.6,63.1,62.6,63.4,64.4,65.0,65.5,66.1,66.6,66.5,66.7,64.6,66.0,67.1
LAUST490000000000008,72.2,71.8,71.2,70.9,71.2,72.0,72.6,72.9,71.6,69.7,68.5,67.4,66.6,67.2,67.4,67.9,68.4,68.8,68.5,68.4,67.9,67.9,68.7
LAUST490000000000009,1583059,1620083,1655613,1689212,1730928,1777777,1835540,1889476,1934013,1972474,1970916,1991465,2025840,2063005,2099304,2140901,2193627,2260156,2312734,2365223,2426040,2486143,2536616
LAUST500000000000003,2.8,3.3,3.8,4.4,3.7,3.5,3.7,3.9,4.5,6.2,6.3,5.6,4.8,4.4,4.0,3.5,3.1,3.0,2.5,2.1,5.7,3.7,2.6
LAUST500000000000004,9388,11165,13181,15141,12797,12114,13162,13901,16061,22264,22772,19897,17048,15491,13955,12250,10808,10687,8790,7490,19268,12469,9038
LAUST500000000000005,324667,326980,330080,331239,334555,337407,342232,339367,337925,337018,336920,337779,336899,334684,334742,334262,335043,344698,346553,346016,320542,323354,333081
LAUST500000000000006,334055,338145,343261,346380,347352,349521,355394,353268,353986,359282,359692,357676,353947,350175,348697,346512,345851,355385,355343,353506,339810,335823,342119
LAUST500000000000007,68.5,68.3,68.3,67.9,68.0,68.1,68.5,67.6,67.0,66.5,66.3,66.2,65.9,65.3,65.2,64.9,65.0,65.3,65.4,65.0,59.8,59.9,61.5
LAUST500000000000008,70.5,70.6,71.0,71.0,70.6,70.5,71.2,70.3,70.1,70.8,70.8,70.1,69.2,68.3,67.9,67.3,67.1,67.3,67.0,66.4,63.4,62.2,63.2
LAUST500000000000009,473915,478732,483460,487922,491813,495490,499415,502287,504718,507164,507845,510272,511492,512771,513649,514884,515410,527814,530176,532459,535637,539890,541744
LAUST510000000000003,2.3,3.3,4.4,4.3,4.1,3.8,3.3,3.3,4.3,6.8,7.3,6.6,5.9,5.6,5.1,4.4,4.0,3.7,3.0,2.8,6.5,3.9,2.9
LAUST510000000000004,81909,121438,162969,163214,156108,149962,132218,132788,175866,282835,304827,276176,250378,236320,217948,185900,169526,159687,130779,122471,280533,168742,127053
LAUST510000000000005,3524481,3559669,3576530,3609335,3658421,3756587,3844285,3906626,3952723,3853351,3858466,3929008,3967151,4002057,4040908,4048081,4084822,4193290,4228274,4292501,4062417,4162555,4308805
LAUST510000000000006,3606390,3681107,3739499,3772549,3814529,3906549,3976503,4039414,4128589,4136186,4163293,4205184,4217529,4238377,4258856,4233981,4254348,4352977,4359053,4414972,4342950,4331297,4435858
LAUST510000000000007,66.4,66.2,65.6,65.4,65.1,65.8,66.4,66.7,66.7,64.2,62.8,62.9,62.8,62.7,62.7,62.3,62.4,63.3,63.4,63.9,60.0,61.2,63.0
LAUST510000000000008,68.0,68.4,68.6,68.4,67.9,68.5,68.7,69.0,69.7,68.9,67.8,67.4,66.7,66.4,66.1,65.2,65.0,65.7,65.3,65.7,64.2,63.7,64.9
LAUST510000000000009,5304549,5379278,5453731,5518252,5615773,5705956,5788571,5857950,5926737,6000845,6144283,6243509,6319657,6383104,6441177,6495053,6543548,6624960,6670343,6718931,6769955,6803773,6839542
LAUST530000000000003,5.1,6.0,7.1,7.2,6.3,5.6,5.0,4.6,5.2,8.3,9.1,8.5,7.7,6.6,5.9,5.4,5.2,4.6,4.4,4.2,8.5,5.2,4.2
LAUST530000000000004,157856,185301,219675,226245,201073,182714,165704,156610,182379,286984,316342,293412,265444,229825,207249,193577,189031,172929,168546,166916,332714,203002,168024
LAUST530000000000005,2929824,2900354,2881326,2910008,2988316,3077058,3164354,3244794,3291664,3176729,3142109,3144459,3203294,3230947,3287904,3361249,3459527,3554754,3645992,3766964,3603370,3695705,3822319
LAUST530000000000006,3087680,3085655,3101001,3136253,3189389,3259772,3330058,3401404,3474043,3463713,3458451,3437871,3468738,3460772,3495153,3554826,3648558,3727683,3814538,3933880,3936084,3898707,3990343
LAUST530000000000007,65.6,64.0,62.6,62.4,63.1,63.9,64.4,64.8,64.7,61.4,59.9,59.2,59.5,59.4,59.5,59.8,60.4,60.8,61.3,62.5,58.9,59.9,61.4
LAUST530000000000008,69.1,68.1,67.4,67.3,67.3,67.7,67.7,68.0,68.3,66.9,65.9,64.7,64.5,63.6,63.3,63.3,63.7,63.7,64.2,65.2,64.3,63.2,64.1
LAUST530000000000009,4465692,4534286,4601381,4660988,4737670,4817314,4915790,5005665,5089154,5174102,5245864,5311367,5380521,5441680,5522477,5619383,5731878,5851092,5944441,6029945,6119477,6164797,6223443
LAUST540000000000003,5.6,5.4,6.5,6.6,5.8,5.5,5.2,4.8,4.7,8.3,8.7,7.8,7.2,6.7,6.5,6.6,6.1,5.2,5.1,5.0,8.2,5.1,3.9
LAUST540000000000004,44624,42939,51669,51945,45538,43355,41585,38788,37960,67400,70210,63222,58435,53632,51778,52071,47899,40958,40813,39390,64276,39744,30662
LAUST540000000000005,754457,753657,747040,739896,743989,751202,763325,765517,768294,743870,739891,743346,749587,745849,743955,739455,737205,743786,752602,755909,715637,739003,754453
LAUST540000000000006,799081,796596,798709,791841,789527,794557,804910,804305,806254,811270,810101,806568,808022,799481,795733,791526,785104,784744,793415,795299,779913,778747,785115
LAUST540000000000007,52.8,52.8,52.3,51.7,51.9,52.3,53.0,53.0,53.0,51.2,50.1,50.0,50.4,50.2,50.1,49.9,50.0,50.7,51.6,52.0,49.5,51.2,52.5
LAUST540000000000008,55.9,55.8,55.9,55.3,55.1,55.4,55.9,55.7,55.7,55.8,54.9,54.3,54.3,53.8,53.6,53.5,53.3,53.5,54.4,54.7,53.9,54.0,54.7
LAUST540000000000009,1430170,1426973,1428455,1431582,1432844,1435076,1440091,1444435,1448678,1453261,1476457,1486488,1488022,1487023,1484923,1480493,1474040,1467310,1458977,1452860,1446494,1442066,1435928
LAUST550000000000003,3.4,4.4,5.3,5.6,5.0,4.8,4.7,4.8,4.9,9.0,8.5,7.6,6.9,6.7,5.3,4.4,3.9,3.3,3.0,3.2,6.4,3.8,2.9
LAUST550000000000004,100906,133376,160526,171342,151048,143991,142691,148722,153057,279202,262315,232170,212883,205813,164217,137159,121722,102409,93239,98901,197294,118698,90079
LAUST550000000000005,2884737,2884305,2856234,2873956,2883573,2885671,2923575,2938876,2945874,2833292,2820620,2839987,2857150,2871988,2913764,2947048,2988744,3039348,3030659,3012828,2897422,2981070,2992049
LAUST550000000000006,2985643,3017681,3016760,3045298,3034621,3029662,3066266,3087598,3098931,3112494,3082935,3072157,3070033,3077801,3077981,3084207,3110466,3141757,3123898,3111729,3094716,3099768,3082128
LAUST550000000000007,70.6,69.9,68.5,68.3,67.9,67.3,67.6,67.4,67.1,64.1,63.6,63.7,63.8,63.8,64.4,64.8,65.5,65.8,65.3,64.5,61.6,63.2,63.1
LAUST550000000000008,73.1,73.1,72.3,72.3,71.4,70.7,70.9,70.8,70.6,70.5,69.5,68.9,68.5,68.3,68.0,67.9,68.1,68.0,67.3,66.6,65.8,65.7,65.0
LAUST550000000000009,4086373,4127721,4170446,4210386,4247547,4285261,4323865,4358161,4388989,4417134,4435706,4457584,4480828,4504761,4526945,4545552,4566315,4617621,4643524,4670191,4704024,4716770,4739794
LAUST560000000000003,3.8,3.8,4.0,4.3,3.8,3.6,3.0,2.6,2.9,6.3,6.9,6.2,5.5,4.8,4.3,4.2,5.4,4.3,4.1,3.7,5.9,4.6,3.6
LAUST560000000000004,9975,10221,10834,11809,10549,9911,8516,7676,8711,18770,20940,18659,16638,14409,13171,12714,16107,12638,11875,10887,17260,13406,10413
LAUST560000000000005,255726,258172,258571,260995,264187,269172,276310,283072,287909,281123,280953,284273,287110,287792,289694,288894,284439,281164,280754,282433,276495,275748,281343
LAUST560000000000006,265701,268393,269405,272804,274736,279083,284826,290748,296620,299893,301893,302932,303748,302201,302865,301608,300546,293802,292629,293320,293755,289154,291756
LAUST560000000000007,68.6,68.8,68.2,68.2,68.4,69.0,69.8,70.1,70.1,67.2,65.2,65.0,64.7,64.2,64.4,64.0,63.1,63.1,63.0,63.1,61.4,60.7,61.4
LAUST560000000000008,71.3,71.6,71.0,71.3,71.1,71.6,71.9,72.0,72.2,71.7,70.1,69.3,68.4,67.4,67.3,66.8,66.6,65.9,65.7,65.6,65.2,63.7,63.7
LAUST560000000000009,372818,375043,379314,382581,386204,389945,396036,403554,410860,418116,430897,437132,443928,448554,449700,451235,450992,445796,445661,447440,450627,454147,457895
